Name,Price,Rating,Specifications,URL
"Redmi 7A (Matte Gold, 16 GB)","₹6,299","4.31,43,020 Ratings & 10,575 Reviews",2 GB RAM | 16 GB ROM | Expandable Upto 256 GB13.84 cm (5.45 inch) HD+ Display12MP Rear Camera | 5MP Front Camera4000 mAh Li-Polymer BatteryQualcomm Snapdragon 439 ProcessorBrand Warranty of 2 Years Available for Mobile and 6 Months for Accessories,https://www.flipkart.com/redmi-7a-matte-gold-16-gb/p/itm117b7c03ad185?pid=MOBFHZ4BB95WRGT4&lid=LSTMOBFHZ4BB95WRGT4PNKALI&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_1&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBFHZ4BB95WRGT4.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"Note 4 (Black, 32 GB)","₹7,299","4.43,21,945 Ratings & 54,013 Reviews",3 GB RAM | 32 GB ROM | Expandable Upto 128 GB13.97 cm (5.5 inch) Full HD Display13MP Rear Camera | 5MP Front Camera4100 mAh Li-Polymer BatteryQualcomm Snapdragon 625 64-bit Octa Core 2GHz ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,https://www.flipkart.com/note-4-black-32-gb/p/itmeqe4htst9587b?pid=MOBEQ98THNGR4FD5&lid=LSTMOBEQ98THNGR4FD5FGXGLH&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_2&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBEQ98THNGR4FD5.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"Y2 (Dark Grey, 32 GB)","₹8,199","4.560,331 Ratings & 4,089 Reviews",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB15.21 cm (5.99 inch) HD+ Display12MP + 5MP | 16MP Front Camera3080 mAh Li Polymer BatteryQualcomm Snapdragon 625 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,https://www.flipkart.com/y2-dark-grey-32-gb/p/itm4ce00106320c3?pid=MOBF8UKHYMJHW3EU&lid=LSTMOBF8UKHYMJHW3EU9OMASE&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_3&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBF8UKHYMJHW3EU.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"Xiaomi 14 CIVI (Cruise Blue, 256 GB)","₹39,999","4.31,300 Ratings & 162 Reviews",8 GB RAM | 256 GB ROM16.64 cm (6.55 inch) Display50MP Rear Camera | 32MP + 32MP Dual Front Camera4700 mAh Battery8s Gen 3 Mobile Platform Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,https://www.flipkart.com/xiaomi-14-civi-cruise-blue-256-gb/p/itm34da1cf159d63?pid=MOBHFGU7WVYJPNEV&lid=LSTMOBHFGU7WVYJPNEVNDHOZL&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_4&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBHFGU7WVYJPNEV.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"7A (Matte Black, 16 GB)","₹6,100","4.42,17,405 Ratings & 15,112 Reviews",2 GB RAM | 16 GB ROM | Expandable Upto 256 GB13.84 cm (5.45 inch) HD+ Display12MP Rear Camera | 5MP Front Camera4000 mAh Li-Polymer BatteryQualcomm Snapdragon 439 ProcessorBrand Warranty of 2 Years Available for Mobile and 6 Months for Accessories,https://www.flipkart.com/7a-matte-black-16-gb/p/itm117b7c03ad185?pid=MOBFHZ4B6X8WPSRK&lid=LSTMOBFHZ4B6X8WPSRKWIN5CQ&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_5&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBFHZ4B6X8WPSRK.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"Mi 10T (Cosmic Black, 128 GB)","₹35,999","4.24,158 Ratings & 574 Reviews",6 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Full HD+ Display64MP + 13MP + 5MP | 20MP Front Camera5000 mAh Li-ion Polymer BatteryQualcomm Snapdragon 865 Processor144Hz Intelligent AdaptiveSync Display33W Dual Split Flash Charge1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-box Accessories,https://www.flipkart.com/mi-10t-cosmic-black-128-gb/p/itm58cc0f1ad2682?pid=MOBFWAFZPGHZSHA7&lid=LSTMOBFWAFZPGHZSHA7IVUTXJ&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_6&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBFWAFZPGHZSHA7.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"Mi 11 Lite (Vinyl Black, 128 GB)","₹23,999","4.26,451 Ratings & 641 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.64 cm (6.55 inch) Full HD+ Display64MP + 8MP + 5MP | 16MP Front Camera4250 mAh Li-Polymer BatteryQualcomm Snapdragon 732G Processor1 Year Manufacturer Warranty for Handset and 6 Months Warranty for In the Box Accessories,https://www.flipkart.com/mi-11-lite-vinyl-black-128-gb/p/itmac6203bae9394?pid=MOBG3VSKRKGZKJAR&lid=LSTMOBG3VSKRKGZKJAR6UDWFB&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_7&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBG3VSKRKGZKJAR.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"Note 7 Pro (Space Black, 64 GB)","₹10,999","4.57,25,199 Ratings & 59,933 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB16.0 cm (6.3 inch) Full HD+ Display48MP + 5MP | 13MP Front Camera4000 mAh Li-polymer BatteryQualcomm Snapdragon 675 ProcessorSplash Proof - Protected by P2iQuick Charge 4.0 SupportBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,https://www.flipkart.com/note-7-pro-space-black-64-gb/p/itm410bac3ec336c?pid=MOBFDXZ36Y4DJBGM&lid=LSTMOBFDXZ36Y4DJBGM74UHYP&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_8&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBFDXZ36Y4DJBGM.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"5A (Blue, 16 GB)","₹5,999","4.564,941 Ratings & 7,049 Reviews",2 GB RAM | 16 GB ROM | Expandable Upto 128 GB12.7 cm (5 inch) HD Display13MP Rear Camera | 5MP Front Camera3000 mAh Li-polymer BatteryQualcomm Snapdragon 425 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,https://www.flipkart.com/5a-blue-16-gb/p/itmf2fwcumw7ghwy?pid=MOBF34BKHPZEPGSG&lid=LSTMOBF34BKHPZEPGSGVNKPTH&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_9&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBF34BKHPZEPGSG.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"Redmi 10 Prime (Astral White, 64 GB)","₹9,990",4.3119 Ratings & 5 Reviews,4 GB RAM | 64 GB ROM16.51 cm (6.5 inch) Display8MP Rear Camera6000 mAh Battery1 Year Manufacturer Warranty for Handset and 6 Months Warranty for In the Box Accessories,https://www.flipkart.com/redmi-10-prime-astral-white-64-gb/p/itm4f601c2dd0f55?pid=MOBGK2GFFXXTKPJT&lid=LSTMOBGK2GFFXXTKPJTQBQ51H&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_10&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBGK2GFFXXTKPJT.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"Xiaomi 14 CIVI (Panda White, 512 GB)","₹44,999",4.3595 Ratings & 52 Reviews,12 GB RAM | 512 GB ROM16.64 cm (6.55 inch) Display50MP Rear Camera | 32MP + 32MP Dual Front Camera4700 mAh Battery8s Gen 3 Mobile Platform Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,https://www.flipkart.com/xiaomi-14-civi-panda-white-512-gb/p/itm2923c672161ab?pid=MOBH3YHARFSTRHHT&lid=LSTMOBH3YHARFSTRHHTSUBEK8&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_11&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBH3YHARFSTRHHT.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"Note 8 (Neptune Blue, 64 GB)","₹10,999","4.442,252 Ratings & 2,853 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.0 cm (6.3 inch) Full HD+ Display48MP + 8MP + 2MP + 2MP | 13MP Front Camera4000 mAh Lithium Polymer BatteryQualcomm Snapdragon 665 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories Including Batteries from the Date of Purchase,https://www.flipkart.com/note-8-neptune-blue-64-gb/p/itm873f03260c0a7?pid=MOBFHFFSG69TGSXQ&lid=LSTMOBFHFFSG69TGSXQEDQRQD&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_12&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBFHFFSG69TGSXQ.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"Redmi Note 6 Pro (Blue, 64 GB)","₹10,053","4.51,28,270 Ratings & 11,944 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB15.9 cm (6.26 inch) Full HD+ Display12MP + 5MP | 20MP + 2MP Dual Front Camera4000 mAh Li-polymer BatteryQualcomm Snapdragon 636 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,https://www.flipkart.com/redmi-note-6-pro-blue-64-gb/p/itm3528a196912ee?pid=MOBFAJB4RSWTEYJJ&lid=LSTMOBFAJB4RSWTEYJJSMYIEZ&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_13&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBFAJB4RSWTEYJJ.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"Xiaomi 14 CIVI (Shadow Black, 512 GB)","₹43,999",4.3595 Ratings & 52 Reviews,12 GB RAM | 512 GB ROM16.64 cm (6.55 inch) Display50MP Rear Camera | 32MP + 32MP Dual Front Camera4700 mAh Battery8s Gen 3 Mobile Platform Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,https://www.flipkart.com/xiaomi-14-civi-shadow-black-512-gb/p/itmdf7287cef4f11?pid=MOBHFGU75KAEJQGN&lid=LSTMOBHFGU75KAEJQGNZW1SUF&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_14&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBHFGU75KAEJQGN.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"Xiaomi 14 CIVI (Shadow Black, 256 GB)","₹39,999","4.31,300 Ratings & 162 Reviews",8 GB RAM | 256 GB ROM16.64 cm (6.55 inch) Display50MP Rear Camera | 32MP + 32MP Dual Front Camera4700 mAh Battery8s Gen 3 Mobile Platform Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,https://www.flipkart.com/xiaomi-14-civi-shadow-black-256-gb/p/itmdf7287cef4f11?pid=MOBHFGU7EJXG5M4M&lid=LSTMOBHFGU7EJXG5M4MD7JVA7&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_15&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBHFGU7EJXG5M4M.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"6 (Blue, 32 GB)","₹8,999","4.41,62,242 Ratings & 11,512 Reviews",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB13.84 cm (5.45 inch) HD+ Display12MP + 5MP | 5MP Front Camera3000 mAh Lithium-polymer Battery2.0 GHz Mediatek P22 Octacore ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,https://www.flipkart.com/6-blue-32-gb/p/itmf9f64fpjkbdxp?pid=MOBF96CPQBJJHBGN&lid=LSTMOBF96CPQBJJHBGNKGNPQZ&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_16&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBF96CPQBJJHBGN.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"Note 4 (Gold, 64 GB)","₹9,499","4.47,89,415 Ratings & 1,23,917 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 128 GB13.97 cm (5.5 inch) Full HD Display13MP Rear Camera | 5MP Front Camera4100 mAh Li-Polymer BatteryQualcomm Snapdragon 625 64-bit Octa Core 2GHz ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,https://www.flipkart.com/note-4-gold-64-gb/p/itmeqgs9gwrfwpf2?pid=MOBEQ98MNXHY4RU9&lid=LSTMOBEQ98MNXHY4RU9RR7XCV&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_17&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBEQ98MNXHY4RU9.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"Xiaomi 14 CIVI (Matcha Green, 256 GB)","₹39,999","4.31,300 Ratings & 162 Reviews",8 GB RAM | 256 GB ROM16.64 cm (6.55 inch) Display50MP Rear Camera | 32MP + 32MP Dual Front Camera4700 mAh Battery8s Gen 3 Mobile Platform Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,https://www.flipkart.com/xiaomi-14-civi-matcha-green-256-gb/p/itm79eae844cf78a?pid=MOBHFGU7DP9WMCHS&lid=LSTMOBHFGU7DP9WMCHSSOOXJU&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_18&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBHFGU7DP9WMCHS.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"i K20 (Pearl White, 128 GB)","₹17,989","4.49,678 Ratings & 864 Reviews",6 GB RAM | 128 GB ROM16.23 cm (6.39 inch) Full HD+ Display48MP + 13MP + 8MP | 20MP Front Camera4000 mAh Li-polymer BatteryQualcomm Snapdragon 730 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,https://www.flipkart.com/k20-pearl-white-128-gb/p/itm83312f3173890?pid=MOBFK86VNWAYJ7MQ&lid=LSTMOBFK86VNWAYJ7MQRNYQ4M&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_19&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBFK86VNWAYJ7MQ.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"Mi 10T (Cosmic Black, 128 GB)","₹37,999","4.13,860 Ratings & 476 Reviews",8 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Full HD+ Display64MP + 13MP + 5MP | 20MP Front Camera5000 mAh Li-ion Polymer BatteryQualcomm Snapdragon 865 Processor144Hz Intelligent AdaptiveSync Display33W Dual Split Flash Charge1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-box Accessories,https://www.flipkart.com/mi-10t-cosmic-black-128-gb/p/itm58cc0f1ad2682?pid=MOBFWAFZNCMVPHMZ&lid=LSTMOBFWAFZNCMVPHMZGY9EBF&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_20&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBFWAFZNCMVPHMZ.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"Mi 10i (Midnight Black, 128 GB)","₹21,990","4.31,737 Ratings & 124 Reviews",8 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Full HD+ Display108MP + 8MP + 2MP + 2MP | 16MP Front Camera4820 mAh BatteryQualcomm® Snapdragon™ 750G Processor1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,https://www.flipkart.com/mi-10i-midnight-black-128-gb/p/itm780df69dfa0fe?pid=MOBFZ4RUR4CSZ6AE&lid=LSTMOBFZ4RUR4CSZ6AEM090GA&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_21&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBFZ4RUR4CSZ6AE.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"7A (Matte Blue, 16 GB)","₹6,499","4.42,17,405 Ratings & 15,112 Reviews",2 GB RAM | 16 GB ROM | Expandable Upto 256 GB13.84 cm (5.45 inch) HD+ Display12MP Rear Camera | 5MP Front Camera4000 mAh Li-Polymer BatteryQualcomm Snapdragon 439 ProcessorBrand Warranty of 2 Years Available for Mobile and 6 Months for Accessories,https://www.flipkart.com/7a-matte-blue-16-gb/p/itm117b7c03ad185?pid=MOBFHZ4BZ4HZ3UZ9&lid=LSTMOBFHZ4BZ4HZ3UZ9RUXKTR&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_22&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBFHZ4BZ4HZ3UZ9.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"Remi 6 (Gold, 32 GB)","₹8,999","4.41,15,610 Ratings & 8,736 Reviews",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB13.84 cm (5.45 inch) HD+ Display12MP + 5MP | 5MP Front Camera3000 mAh Lithium-polymer Battery2.0 GHz Mediatek P22 Octacore ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,https://www.flipkart.com/remi-6-gold-32-gb/p/itmf9f64fpjkbdxp?pid=MOBF8BDJZDPYZZ8H&lid=LSTMOBF8BDJZDPYZZ8HLTSIYR&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_23&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBF8BDJZDPYZZ8H.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"Remi Note 5 Pro (Gold, 64 GB)","₹16,999","4.576,285 Ratings & 7,202 Reviews",6 GB RAM | 64 GB ROM | Expandable Upto 128 GB15.21 cm (5.99 inch) Full HD+ Display12MP + 5MP | 20MP Front Camera4000 mAh Li Polymer BatteryQualcomm Snapdragon 636 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,https://www.flipkart.com/remi-note-5-pro-gold-64-gb/p/itmf2fwcumw7ghwy?pid=MOBF28FTVG9GMYQM&lid=LSTMOBF28FTVG9GMYQMJIDQXI&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_1_24&otracker=search&fm=organic&iid=a63d34be-61bb-44ef-84c1-bd72cf7cfac8.MOBF28FTVG9GMYQM.SEARCH&ppt=None&ppn=None&ssid=66tnwrdf6o0000001744007636274&qH=ff5e66b76340c563
"Redmi Y2 (Black, 32 GB)","₹10,499","4.561,216 Ratings & 3,873 Reviews",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB15.21 cm (5.99 inch) HD+ Display12MP + 5MP | 16MP Front Camera3080 mAh Li Polymer BatteryQualcomm Snapdragon 625 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,https://www.flipkart.com/redmi-y2-black-32-gb/p/itm4ce00106320c3?pid=MOBFAANUCBGSRADJ&lid=LSTMOBFAANUCBGSRADJICFA9Q&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_2_25&otracker=search&fm=organic&iid=77ec18dc-a8de-40e0-a2fc-ff69e8ea29f7.MOBFAANUCBGSRADJ.SEARCH&ppt=None&ppn=None&ssid=mwtmm4jt8g0000001744007648315&qH=ff5e66b76340c563
"Redmi 8A (Sunset Red, 32 GB)","₹7,880","4.480,086 Ratings & 5,603 Reviews",2 GB RAM | 32 GB ROM | Expandable Upto 512 GB15.8 cm (6.22 inch) HD+ Display12MP Rear Camera | 8MP Front Camera5000 mAh BatteryQualcomm Snapdragon 439 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,https://www.flipkart.com/redmi-8a-sunset-red-32-gb/p/itme2e12a5859993?pid=MOBFKF98FTTEN832&lid=LSTMOBFKF98FTTEN832LYHXL8&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_2_26&otracker=search&fm=organic&iid=77ec18dc-a8de-40e0-a2fc-ff69e8ea29f7.MOBFKF98FTTEN832.SEARCH&ppt=None&ppn=None&ssid=mwtmm4jt8g0000001744007648315&qH=ff5e66b76340c563
"Xiaomi 11i Hypercharge 5G (Pacific Pearl, 128 GB)","₹25,999","4.212,647 Ratings & 1,205 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.94 cm (6.67 inch) Full HD+ AMOLED Display108MP + 8MP + 2MP | 16MP Front Camera4500 mAh Li-Polymer BatteryMediatek Dimensity 920 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,https://www.flipkart.com/xiaomi-11i-hypercharge-5g-pacific-pearl-128-gb/p/itm495eaae251d5b?pid=MOBG9QWVHHSZS9HY&lid=LSTMOBG9QWVHHSZS9HYF9EXKK&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_2_27&otracker=search&fm=organic&iid=77ec18dc-a8de-40e0-a2fc-ff69e8ea29f7.MOBG9QWVHHSZS9HY.SEARCH&ppt=None&ppn=None&ssid=mwtmm4jt8g0000001744007648315&qH=ff5e66b76340c563
"Mi 11 Lite (Jazz Blue, 128 GB)","₹21,999","4.213,263 Ratings & 1,415 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.64 cm (6.55 inch) Full HD+ Display64MP + 8MP + 5MP | 16MP Front Camera4250 mAh Li-Polymer BatteryQualcomm Snapdragon 732G Processor1 Year Manufacturer Warranty for Handset and 6 Months Warranty for In the Box Accessories,https://www.flipkart.com/mi-11-lite-jazz-blue-128-gb/p/itmac6203bae9394?pid=MOBG3VSKEVZ3JQVM&lid=LSTMOBG3VSKEVZ3JQVMEAH3XH&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_2_28&otracker=search&fm=organic&iid=77ec18dc-a8de-40e0-a2fc-ff69e8ea29f7.MOBG3VSKEVZ3JQVM.SEARCH&ppt=None&ppn=None&ssid=mwtmm4jt8g0000001744007648315&qH=ff5e66b76340c563
"Mi 11 Lite (Vinyl Black, 128 GB)","₹21,999","4.213,263 Ratings & 1,415 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.64 cm (6.55 inch) Full HD+ Display64MP + 8MP + 5MP | 16MP Front Camera4250 mAh Li-Polymer BatteryQualcomm Snapdragon 732G Processor1 Year Manufacturer Warranty for Handset and 6 Months Warranty for In the Box Accessories,https://www.flipkart.com/mi-11-lite-vinyl-black-128-gb/p/itmac6203bae9394?pid=MOBG3VSKHGETEBVM&lid=LSTMOBG3VSKHGETEBVMNKGWJP&marketplace=FLIPKART&q=xiaomi&store=tyy%2F4io&srno=s_2_29&otracker=search&fm=organic&iid=77ec18dc-a8de-40e0-a2fc-ff69e8ea29f7.MOBG3VSKHGETEBVM.SEARCH&ppt=None&ppn=None&ssid=mwtmm4jt8g0000001744007648315&qH=ff5e66b76340c563
